UniqueCount	AmbigCount
8	0
252	0
0	1827
3	1827
10	1803
6	1827
1	1718
0	1718
26	1624
52	1700
58	1699
51	1656
6	0
49	254
0	254
2	0
20	0
0	0
238	2011
102	2011
40	149
0	149
4	0
5	0
211	0
0	38
0	31
0	38
22	1774
2	1695
93	1719
999	0
236	0
560	0
0	0
0	0
25	436
201	436
169	4267
179	4538
24	5773
154	5487
0	2072
381	2072
319	0
128	6418
75	6424
304	6644
38	6757
51	6411
23	6420
14	6757
1249	0
1	0
0	0
19	0
14	2049
6	2323
40	2240
0	2900
4	2866
0	2606
469	2606
1	0
234	0
577	23199
1321	23396
81	23195
487	23223
172	23364
0	2
0	2
576	0
81	0
79	511
1	522
2	500
1	515
2	0
1	0
0	281
0	366
0	366
5	0
13	161
12	161
0	0
1060	0
0	0
6	367
50	367
370	0
81	0
0	1674
12	1280
0	1151
0	1186
0	1639
1	927
3	936
0	108
142	164
0	107
0	31
0	179
0	143
610	0
4377	0
9	0
1	0
13	347
1	347
0	296
0	0
0	0
0	0
96	0
3980	0
310	0
103	399
18	396
0	0
7	0
3	0
808	0
0	0
26	78
0	78
0	21
1	21
174	0
0	895
0	951
0	650
0	716
0	706
0	772
2	628
546	715
2	324
0	728
14	0
580	0
60	0
0	118
1	7
0	7
1	7
33	347
61	0
0	0
0	10216
80	9655
118	10216
23	1277
474	1278
446	1278
47	357
0	357
1	0
1	0
130	0
1	0
0	1211
1	1395
0	1235
3	1194
0	1251
7	1435
0	1195
0	98
0	221
14	217
0	220
0	98
4	126
7	221
35	1559
60	1559
3	26
1	26
16	3870
0	3870
1	0
8	1138
0	1138
6	1102
0	0
295	0
15	1059
18	1072
28	1097
0	1097
41	334
18	414
0	288
1	0
5106	0
3	216
0	216
0	0
0	0
0	0
383	0
450	0
1470	0
0	787
165	889
0	889
0	1
0	1
0	1
197	4618
14	4636
20	1143
11	92
19	92
0	128
46	128
0	128
409	3405
0	3976
0	3764
17	3808
11	3821
2	3763
0	3969
1	3943
281	3801
0	0
1	152
1	152
0	1059
0	886
0	895
0	883
64	978
0	886
6	970
0	1475
8	1827
0	2307
0	972
22	848
28	849
8	849
0	0
2	2
0	2
0	2
0	3
2	3
212	1077
0	1077
2	0
0	0
1367	0
0	172
2	172
252	0
16	0
0	885
6	885
0	0
0	0
118	651
203	643
32	651
1472	0
43	0
4	0
450	0
305	0
34	760
36	718
2	860
2	736
30	818
0	818
4	818
0	0
0	0
0	2
0	2
13	193
20	193
0	107
50	106
0	82
9	5048
0	5049
0	5033
67	1871
3	5005
18	4999
59	317
0	317
1154	0
1	0
9	0
10	603
4	1363
0	1509
0	1419
16	1475
0	1471
0	1210
1	1
0	1
2	0
1	0
7	1073
80	1114
112	1197
26	1126
302	0
127	835
224	835
44	2324
3	2324
232	2324
0	0
1	84
0	89
1	90
0	91
8	223
0	223
0	90
28	90
2	0
0	0
129	494
6	494
0	5
0	5
10	25
0	25
0	7
10	8
10	8
0	7
0	330
422	0
0	453
1	454
0	453
0	488
1	488
0	0
0	0
0	572
3	572
11	123
0	107
1	157
0	157
0	473
0	348
5	474
0	0
0	0
31	1066
0	1066
65	811
9	811
20	0
16	1944
0	1975
41	1929
0	0
0	0
3	124
0	124
220	0
751	2881
4	2881
217	0
0	0
0	2092
39	439
582	2092
0	108
0	109
0	108
0	107
471	0
1	87
1	87
10	0
271	0
3109	0
41	1498
60	1270
4	1507
68	2311
3	1501
98	1824
7	1959
0	2080
4	2080
507	0
181	0
0	0
83	423
8	423
0	0
18	0
0	4
0	4
3	215
199	215
107	0
0	3084
107	2120
12	2120
0	355
7	355
0	0
0	0
5	1628
1	1628
0	4
3	4
94	313
1	313
1	143
5	143
0	143
1	143
33	1235
21	1235
7	0
30	1192
0	987
0	1192
4	223
18	223
69	223
0	0
825	0
3	0
0	956
0	944
9	950
0	941
0	947
0	669
0	613
9	681
22	693
2	361
0	3451
5	381
119	3435
0	1755
0	370
0	3481
0	2066
28	382
6	369
10988	0
5	29
0	29
0	135
15	135
115	2093
1	2093
0	509
0	509
7	1
0	1
15	4158
0	3432
0	3394
0	3394
8	3656
0	3432
88	0
314	0
0	0
200	1286
8	1087
0	1288
10	1288
0	360
12	891
0	821
3	372
0	802
0	371
5	158
1	158
465	0
0	22
4	22
0	540
28	540
3	0
167	0
810	0
32	0
348	0
0	0
249	252
531	0
37	0
0	250
14	239
5	248
87	1339
0	1339
0	4494
0	4484
1	4296
16	692
0	4159
0	4292
0	4298
8	4323
0	4296
26	4069
5	635
21	4494
0	4297
0	4153
10	0
0	0
0	0
0	0
0	0
0	0
124	105
6	0
75	0
196	0
4	70
0	70
0	70
0	0
0	21
1	21
1401	0
0	0
755	0
6688	0
22	898
14	561
0	911
0	1289
0	1309
8	1245
4	1641
199	1629
162	1462
15	1604
5	1604
211	869
66	869
16	750
0	751
320	0
33	706
19	706
1	76
0	76
35	0
0	9837
70	7359
36	9696
0	8421
0	4856
0	0
1967	0
0	0
0	0
0	0
0	0
0	266
154	266
0	364
55	364
87	839
0	839
1	27
0	27
87	42
0	1288
18	1183
0	1238
0	1283
0	0
4	1703
0	1687
7	1672
0	1715
0	1718
3	1703
0	1686
0	1699
0	1711
0	1716
0	6884
321	4962
1394	7905
75	6817
2386	5620
0	7950
5	5420
0	0
0	0
0	0
0	0
1	0
1300	0
118	0
336	0
558	378
505	378
52	586
0	586
13	1733
8	1939
0	1939
121	0
0	288
29	288
52	10735
65	10734
1	7333
237	7340
33	7809
2	8348
91	8369
1	7343
64	10736
158	8921
11	7337
1	7334
4	8369
1	7332
532	9933
42	0
0	0
13	296
54	296
1	0
410	0
335	0
0	1007
17	1007
45	0
0	0
0	0
0	1383
14	1383
17	591
0	591
238	0
0	938
0	995
0	1009
0	968
0	904
0	938
8	0
280	0
8466	0
52	1068
7	931
2	958
33	1092
96	1067
3	0
0	2848
21	2848
19	2851
0	8
2	6
435	0
3022	0
634	0
4	17
0	0
128	0
307	1933
4	1933
0	10
0	10
0	0
0	1
0	3
1	3
40	826
4	852
4	675
35	802
107	825
0	852
0	2045
0	2078
0	1566
0	2510
0	2543
0	0
0	0
0	0
4	308
8	308
0	0
0	0
1	306
93	306
0	1739
26	1741
47	1620
7	1741
33	1615
43	1615
1	1214
7	1238
162	1007
0	1219
0	3693
292	3717
64	1179
0	457
26	457
1	423
7	60
3	78
3	78
26	60
1667	0
0	0
0	0
339	0
68	0
72	418
0	384
20	418
0	24
11	24
0	89
4	112
10	118
20	0
451	0
103	1643
1102	1643
78	0
0	0
197	0
19	0
0	0
151	109
0	109
0	3
0	3
3	347
246	347
4	0
3869	0
88	475
0	475
209	0
4	1695
0	1531
24	1814
3	0
0	194
0	206
13	206
35	540
0	540
0	0
185	0
0	1049
0	1883
10	1944
0	1031
0	2168
32	1940
6	0
818	0
0	0
920	0
79	0
0	550
0	879
0	826
3	3430
1	3430
1	10678
0	10701
5	10701
0	654
9	656
10	558
12	556
0	0
0	0
2	2152
288	2131
17	2152
8	0
52	0
12	695
33490	0
1	0
0	0
0	0
0	0
6	82
0	82
46	0
29	0
86	0
4	79
82	79
65	6964
37	6959
2508	6962
634	0
0	3359
0	3969
10	4313
185	4173
35	4269
9	3788
4	3775
190	4209
3	12
1	12
0	70
3	68
3	70
0	68
0	607
0	555
0	548
29	599
745	0
281	0
0	0
0	0
0	0
13	761
97	761
0	761
240	0
0	0
0	0
2	31312
99	31312
2	31220
30	1985
175	1985
1	0
0	0
3544	9236
55	9236
0	2572
818	2572
0	0
248	1022
1	2151
0	2213
9	2738
5	2022
0	1963
0	1561
10	2016
0	3149
35	2050
2	1579
0	159
63	159
2	0
0	0
0	0
4	0
840	0
883	1152
0	1152
2	1
0	1
2	1
7	0
152	3287
0	3287
1607	0
812	6004
29	5941
2	5658
28	5790
18	0
204	0
209	0
21	931
13	1009
0	847
19	973
0	811
107	0
7	72
15	72
22	72
2	4
0	4
1	16
0	16
51	0
0	1413
0	1366
0	1387
0	1360
0	1328
9	567
77	567
57	1110
236	1126
5	849
6	1074
3	1060
444	0
0	1
0	1
0	1
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
145	0
252	2828
21	2345
37	2465
0	2797
283	1722
0	2873
21	0
44	1886
1	1886
0	1886
0	0
253	0
0	0
9	649
0	649
5	29
5	30
7	30
95	0
12	2443
123	2443
0	0
0	0
5	110
2	110
1240	0
198	0
0	0
0	207
11	207
6	145
0	145
0	1875
8	1875
303	0
22	1296
0	1296
2	5364
1733	5364
31	1066
4	1066
9	1030
21	0
51	0
1	3
0	3
0	9
0	9
0	9
349	0
2451	0
0	1
0	1
0	801
0	801
325	0
81	2926
0	2926
132	0
38	0
22	2208
9	2199
0	2100
0	2091
0	2092
557	2093
5	2090
2	0
795	0
0	0
0	0
0	2
0	2
67	1686
1247	1751
77	1751
0	3448
14	3432
0	3516
0	3437
2	3387
4	3390
0	3504
0	3436
225	3505
0	1029
47	1055
0	1055
90	1033
299	0
0	0
1	0
0	0
462	0
0	0
4	0
7	2256
17	3249
15	2592
24	2720
200	2595
21	3124
889	3124
4	0
0	1
0	1
0	1
11	0
0	2
4	690
56	627
21	389
0	265
0	400
19	823
263	0
21	1098
0	1892
1	1147
3	1092
24	1871
1	1770
21	974
0	1470
19	1139
437	0
25	0
517	0
6295	0
157	0
6	0
114	0
0	0
1	0
128	0
807	3194
0	3194
25	0
0	1
0	1
1	0
350	0
7	1028
23	592
2	565
1	935
1	584
0	615
0	532
0	0
0	0
0	0
14	2745
793	2745
1	0
0	0
0	35
0	32
0	0
142	0
0	4
0	4
1508	0
312	862
1	862
463	0
424	0
0	0
791	225
38	225
10	173
258	209
0	209
0	24
3	28
0	28
467	0
0	0
0	0
0	977
6	1170
0	1171
246	909
8	658
24	912
1	731
19	658
0	954
25	689
26	0
0	2
0	2
1	789
24	787
24	789
125	0
739	0
392	0
0	0
25	251
0	0
346	4147
33	4153
32	4153
256	4477
123	4498
20	4153
1365	4614
0	4488
0	4592
0	1927
10	1882
15	1717
42	1886
12	0
0	0
0	0
430	3333
2	3333
0	276
1	276
6	264
1	6
2091	3420
27	3767
0	3768
6	0
8	0
2	1
0	1
117	0
13	471
0	471
0	823
37	823
0	0
8	1193
1	1275
80	1378
89	632
0	1075
0	0
55	449
0	465
0	170
2	471
0	435
1	0
4	0
0	0
0	1
0	0
0	0
0	2
0	0
1	1
0	2
0	0
0	0
14	156
14	156
5	655
0	710
52	710
44	2357
0	319
6	319
2	0
8	0
16	2925
6	2618
97	2925
502	400
0	915
3	1355
16	1372
0	1099
0	1319
32	1378
0	0
0	0
1983	0
0	0
19	32
0	32
11	86
14	86
21	86
0	0
0	0
534	0
0	126
19	126
17	0
15	56
35	56
339865	0
1	0
0	11
7	11
104	0
0	929
511	0
287	707
317	707
0	215
0	215
1	0
0	137
0	137
0	811
12	811
125	811
0	13788
1001	13594
51	14068
442	16109
164	9516
0	15387
0	13731
0	15444
0	15603
2	15875
0	15660
227	2567
7	2567
88	2567
4	0
0	0
0	0
61	0
84	0
4	0
0	4
3	4
0	2207
6	1990
3	2207
174	2207
8	0
361	252
0	1707
27	1871
8	1588
0	1148
27	1273
0	1797
0	1071
43	943
1	0
73	0
30	0
308	0
0	0
75	293
0	293
47	1135
0	1187
11	1091
0	0
0	0
1920	0
1	191
6	204
0	191
3	184
0	204
49	775
0	759
10	856
4	738
2	0
25	97
0	97
20	0
1690	0
3	0
2225	0
631	0
0	3687
0	3687
0	0
0	4176
0	4656
22	4063
21	4543
0	4065
184	4062
0	4061
29	4067
0	0
0	0
1190	0
0	553
82	553
4141	0
2	0
1089	0
263	4497
14	4496
105	4485
1504	4483
2	0
81	589
45	598
44	598
200	0
0	0
50	1623
135	1606
0	1623
109	0
45	505
0	505
1802	0
98	424
0	424
20	0
564	0
0	0
222	0
60	0
0	1
0	1
0	2630
0	4551
3	2618
1	4327
10	2390
117	989
0	989
111	902
135	0
1	2844
103	2844
1578	0
294	0
0	0
403	1855
0	2401
50	2401
0	0
191	0
214	76
0	16644
0	16185
0	15597
0	17232
0	0
0	0
9	0
0	0
463	0
805	0
18	1015
245	1015
69	0
419	0
1	0
200	1442
1058	1367
31	1403
987	0
0	0
0	0
48	0
670	0
2	399
0	400
56	400
0	0
4	72
1	86
1	86
187	597
0	597
1099	0
2	1
0	1
0	1
0	1
16	5805
1	5805
3	81
7	81
6	0
0	0
3450	0
0	33
0	327
0	1196
68	1543
0	1828
0	1808
167	0
0	0
0	0
0	1066
0	475
0	1290
0	1126
8	1066
7	1091
0	639
2	1066
365	0
4	0
1833	0
19	0
1	1474
10	1474
72	0
1	6
0	6
0	2491
0	1566
27	1143
23	1842
122	1673
0	2
0	2
42	0
0	976
609	976
0	2
0	2
63	477
0	477
12	213
0	213
682	133
1003	1952
5	914
0	1952
176	16
0	1214
94	1214
20	1684
0	1684
72	0
0	0
0	0
1194	0
41	146
3	146
1	0
0	1377
0	1974
21	1251
0	1402
0	1270
0	1950
0	1430
19	1931
0	1269
37	0
365	0
403	0
133	0
0	10722
2	11119
0	9758
279	3200
25	8363
7	10983
24	9237
28	9006
100	9339
0	9468
0	11123
0	10432
384	1877
8082	1877
0	33
0	35
0	35
0	34
413	0
803	0
64	369
0	369
0	369
0	0
1	0
0	0
12	105
25	237
1	264
62	0
1	0
1284	0
1037	0
3	166
669	211
9	211
7	673
0	673
1	0
0	0
0	0
0	0
6	0
0	2
0	2
0	0
33	167
2	167
1327	0
59	0
199	0
679	0
33	0
0	0
44	862
4	862
0	108
875	1265
70	1265
18	0
0	0
2	0
2237	1396
115	1396
6	0
0	1466
0	1436
0	833
16	754
4	752
0	1435
88	753
0	821
0	755
1	821
0	0
5	27
0	27
1	1585
11	1586
189	1801
264	1801
661	0
0	857
3	800
2	800
4	800
140	857
41	0
0	0
0	312
22	313
12	0
12	520
0	520
1	0
0	0
0	601
152	601
4365	0
761	0
2	0
0	0
0	0
1	0
29	1160
0	1346
0	723
204	1384
0	0
305	0
0	79
18	79
1	0
497	0
547	0
3	0
0	0
0	1450
10	505
230	1591
0	4982
0	4203
198	4563
0	0
6549	0
17	0
10	22
0	22
201	0
97	1968
8	2421
36	2421
15	0
9	0
1648	1985
13	1985
65	879
514	879
25	879
122	879
79	0
0	0
10	0
14	738
0	748
10	598
0	748
0	50
1	53
0	53
103	0
4	0
37	296
1	296
0	1372
0	1719
0	1104
662	0
4	2020
0	2323
0	2658
0	3273
2	2779
0	2762
0	2458
4	2551
44	3046
8	3327
0	2861
3	372
1063	0
1	0
76	1404
24	1404
82	1188
10	1188
16	1188
8	1188
2	0
13	0
31	421
0	421
0	0
32	236
38	236
81	0
0	0
101	84
4421	0
10	43
1	43
0	0
0	794
43	1036
1	1044
0	4
351	0
848	0
0	0
1	0
2	0
0	6136
28	5717
137	1684
0	6498
175	1394
0	5477
0	6113
0	5456
52	1173
0	5877
1	1150
26	1908
1662	1267
8	1267
260	0
1	0
151	0
8	183
46	183
1	348
0	349
79	0
0	0
0	10
1	10
59	106
1	106
0	165
0	553
22	326
1	537
26	345
0	559
0	1284
83	1284
0	0
0	0
198	0
1050	0
439	2730
15	2730
2	0
14	0
862	2
0	2
0	2
0	3
0	3
130	184
19	184
0	0
0	0
0	0
0	626
36	626
25	567
28	567
42	567
1694	0
0	289
54	289
2	242
0	0
0	0
0	0
1	57
3	57
1	0
0	0
0	303
1	303
0	19
0	19
147	1044
0	1044
2	959
860	350
0	1200
17	1425
45	1267
8	1378
28	1267
132	1554
11	1554
58	0
4	0
3	825
0	825
0	458
365	438
0	385
6	458
3	440
815	0
1	24
2	24
1	0
0	1
0	1
0	539
0	715
0	269
1115	0
31	2989
205	2591
144	3191
12	2991
17	3436
38	2990
1	2991
62	3435
5	2988
95	0
0	366
0	6001
0	6010
0	6232
0	6223
0	6225
0	6216
0	20
0	20
0	20
943	0
2	257
41	257
1	0
1	1
0	1
0	383
7	383
0	33
0	33
10	0
0	201
0	201
0	0
0	0
0	117
341	117
736	0
0	1045
25	1332
0	1325
7	583
1077	0
16	0
389	1269
10	1269
411	0
320	0
1	2
0	2
20	0
12	0
10	1402
39	1240
0	1528
4	0
1	0
0	0
0	761
13	1144
0	1144
625	0
1	0
5	777
65	784
1148	0
3	21
0	20
0	21
0	21
0	0
33	950
7	950
2	538
7	538
89	0
0	0
23	43
1	43
0	931
3	931
144	0
46	0
443	0
4002	0
4	0
0	0
0	0
846	413
0	413
3	712
119	713
0	713
1522	0
331	1479
0	1479
358	0
787	0
18	5585
0	5585
17	0
766	1525
2	1525
9	1522
183	4130
158	4130
30	181
0	181
3	2552
0	1929
1	1804
2	1804
0	2552
1	1805
1	1
4327	0
11872	0
168	0
139	0
97	0
614	0
0	0
0	0
0	315
193	315
8	9141
418	4585
51	4888
0	8703
0	9741
14	9198
0	9162
45	9984
0	9121
0	10172
32	9267
0	10198
2	0
5	2965
12	2618
180	2574
18	2891
66	2975
133	2931
97	2964
236	281
11	281
0	153
32	184
0	184
9	585
43	585
25	494
35	494
0	378
148	3627
34	3627
14	53
0	53
20	0
31	94
718	43
0	94
0	11003
42	9521
121	9519
11	11003
0	2003
82	1924
0	1905
1	1772
0	1794
0	1816
0	0
0	0
0	0
0	0
1	0
0	0
0	0
11	202
0	202
5	34
0	34
1	0
0	0
0	0
302	1783
7	1789
2	1351
318	0
5	28
0	28
36	0
0	1009
297	1009
928	0
319	0
4	265
1	266
3	266
0	609
0	609
1060	0
3	1837
13	1838
77	1838
23	2168
38	2395
0	2395
156	619
7	619
164	1036
28	1036
2	0
0	0
0	1308
33	1308
1	0
213	0
48	0
28	1126
27	1139
199	1112
0	0
0	0
0	0
1	0
1	1
11	561
0	872
15	1642
0	1644
48	867
65	620
0	1094
0	0
0	0
0	0
0	1031
0	332
18	1067
24	319
0	944
0	782
0	1092
0	695
4	397
0	1005
0	634
37	799
0	388
0	0
0	0
0	0
0	2
0	2
0	1704
59	1704
0	0
0	0
128	418
0	20
1	414
43	542
5	543
0	547
0	20
7	1366
0	1341
0	1366
0	1251
1	1359
301	1102
119	133
6	133
96	0
4	27
32	27
0	0
0	0
0	1419
0	1881
0	2006
59	2006
491	0
0	16576
90	11787
0	4673
0	9418
1	8182
0	4243
8	4597
16	0
428	0
0	773
88	773
864	0
553	0
1942	2101
0	2101
153	9
3	64
0	64
0	4
0	4
14	0
0	0
0	0
0	0
1304	0
6	2
0	2
80	0
14	1003
0	1134
191	1005
30	991
28	8
1	0
0	0
0	0
172	2993
8	0
0	0
0	0
0	0
0	0
0	2935
0	0
0	63
6	16930
42	501
0	0
0	0
1	0
45	0
0	0
983	759
0	0
0	0
0	0
0	0
0	0
0	2263
0	2238
0	0
0	0
1	106
0	0
0	0
261	0
0	0
0	2736
0	2750
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
1	0
221	25
42	89
24	5
0	0
8	0
0	9
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	8
0	0
0	3
0	0
0	0
0	0
37	5
2	75
0	0
0	3
0	0
0	645743
0	15
0	0
0	44
12	0
0	0
0	0
0	0
2	0
1	0
0	0
0	1
5	47
1	47
0	0
0	0
938	441237
9	0
0	10
62	5
0	33110
0	3
0	3
0	0
0	1140
0	1223
14	665968
4	62
0	0
0	0
3	14
2	14
0	5
0	0
49	183
0	183
0	0
0	0
8	0
6	636
0	1449
0	0
0	123
0	0
118	98
0	0
0	26
0	0
0	42
47	42
0	607
0	3
0	0
0	0
28	0
0	0
0	435
29	0
0	56
2	0
0	0
14	0
0	0
24	27531
6	0
0	0
0	0
0	4
0	86
5	658859
0	148
0	0
2	15186
0	3
26	561
2	0
0	1
0	0
6	13
0	0
0	0
0	3
0	1
0	1
0	0
0	0
0	0
27	0
21	0
0	20
30	16
0	8
5	1
12	0
0	3
0	0
0	20
55	0
9	0
0	0
0	9
0	1
0	0
0	9
0	0
11	871
0	1
0	1
0	0
0	0
9	505
130	311
55	311
0	3876
0	13
0	0
0	0
0	1820
23	1
18	0
2	0
0	350
0	0
2	189
0	0
3	0
0	0
0	21
0	0
0	2
0	2
0	0
0	0
15	0
0	0
0	0
0	0
6	7
20	205
0	199
0	224
0	0
0	0
0	0
1	0
0	0
0	25
0	73
42	0
0	103
980	562911
46	0
0	6
0	6
0	0
0	0
0	0
0	0
3	0
2	8
1	0
3	818
54	257
48	257
0	0
3	0
0	0
0	0
0	0
0	5
1	41
1	0
0	0
2	0
30	1165870
0	0
0	0
7	232
151	271349
101	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2793
0	0
4	84
0	0
9	2
0	1770
0	54
1	0
0	0
16	144
0	0
0	0
0	16
0	175
0	3
2	14
1	9
0	1721
0	1706
0	0
4	0
69	1322
5	1404
40	1320
1	33
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	0
0	24
25	0
4	0
0	0
0	0
1	0
4	0
0	31
5	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
21542	6330
0	15
2	5
9	0
0	0
798	0
21	838
930	0
0	6
0	0
567	0
7	15
53404	0
9	45977
111	5960
31034	44646
0	5
2	0
904	21727
78	179
0	3
775	0
3244	179
0	6
10	2306
2	0
7	45818
4478	815
1	455
0	174935
0	436
0	408
2	186
0	442
0	4448514
0	133283
0	3886
0	0
80	4595727
0	410
0	63
5	59
0	5768404
0	138255
0	104
1	427
22812	0
9	448
0	107443
6	5941457
12	684563
373541	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	1
2	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	0
1	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
30	0
1	0
1	0
1	0
1	3
0	0
2	0
0	0
13	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
1	0
0	0
1	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
3	5
0	5
0	0
9	0
1	0
0	1
2	0
0	0
28	0
45	0
0	0
11	0
0	0
0	0
2	0
1	0
4	0
0	0
3	64
4	0
1	0
381	0
0	0
0	0
0	0
0	0
13	0
276	1
0	0
0	0
8	0
9	0
2	0
0	1
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	62711
6333	62711
7	0
1	0
49	0
54	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
100	1
3	0
29	0
0	0
0	0
0	0
28	0
176	3110
0	3110
0	2
0	2
0	0
19	0
54	0
0	0
0	0
3	0
3	0
0	0
0	0
9	0
0	0
0	0
0	0
36	33452
0	34918
28	32763
16	31872
27	33207
22	0
13	0
5	0
1228	776
0	0
3	0
1	0
1	0
1	0
12	0
0	0
0	0
0	0
1	0
3	0
1	170
1	33
14	165
0	0
26	0
1	0
2	0
11	0
0	0
3	0
1	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
11	0
17	0
0	0
6	0
2	0
0	0
10	141
6	0
3	3
10	10
0	10
0	0
0	3
2	482
197	482
1	0
3	5
5	5
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
238	0
1	3
0	395
0	395
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
194	0
4	0
0	0
3	0
5	0
0	2
0	2
0	0
0	3
0	3
40	0
0	0
0	0
0	0
0	0
0	0
32	0
2	0
69	0
7	0
0	0
0	0
1	0
0	5
0	5
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
20	0
0	0
0	0
0	0
0	49
0	49
13	0
10	1
4	0
0	0
1840	68
2	0
167	374
0	241
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
3	5
1	0
0	0
7	0
15	0
0	0
0	0
0	0
16	0
5	0
0	0
0	0
29	0
0	0
27	0
13	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
95629	0
11	0
0	0
3	0
0	0
1	0
354	1
114	0
0	0
1	0
9	0
3	0
0	0
0	0
1	158
1	159
0	0
0	0
0	0
909	2
1	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
17	0
0	0
3	3
54	0
0	0
1	0
0	0
6	0
28	0
1	0
0	0
0	0
0	0
273	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	2
2	2
0	0
0	0
8	4
4	4
9	0
5	0
8	0
0	0
8	0
1	0
0	0
29	0
2	0
0	0
3	14
3	14
0	0
24	0
161	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
3	0
15	0
1	0
0	0
2	0
1	0
0	17
1	17
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
1	81
2	0
17	0
0	0
0	0
120	0
0	8
0	12
0	12
33	0
4	0
1	0
0	0
0	0
0	0
3	0
82	1
0	0
1	0
17	0
0	2
0	2
0	0
71	0
0	9
3	9
0	8
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
2	48
4	48
1	4
0	4
0	0
2	1
0	0
10	0
190	0
0	0
85	0
1	0
2	0
3	0
51	302
1	304
0	62
0	0
1	0
0	0
34	0
1	0
0	0
1	0
0	0
2	0
2	0
3	0
0	0
0	1109
176	0
1	0
0	0
0	0
0	0
10	0
328	0
0	0
0	3
2	0
8	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	68
6	68
0	0
42	0
0	0
2	0
1	0
0	0
1	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
26	106
1	107
18	81
1	0
6	0
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
80	0
0	0
20	0
0	0
0	0
3	0
1	0
1	0
10	0
0	0
0	0
4	0
4	0
0	1
1	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
762	5
0	0
54	0
106	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
128	0
0	0
0	0
140	0
11	0
9	0
2	6
1	6
0	0
0	2
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
416	3473
0	0
2	0
15	0
31	0
0	0
0	0
0	0
104	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
3	0
3	0
6	3
0	3
0	1
0	0
0	151
1	0
0	0
1	0
0	12
0	12
0	1
1	0
0	0
35	0
0	0
8	0
0	0
0	0
12	1
0	0
0	3
1	3
0	0
0	0
0	0
0	4
0	4
0	4
0	0
19	0
21	0
9	0
1	0
0	0
0	0
17	0
7	0
0	0
1	0
0	0
8	0
0	0
9	0
24	0
18	0
0	0
0	0
0	0
0	0
0	0
29	0
26	0
0	0
0	0
0	0
0	0
2	0
6	0
1	0
7	0
0	0
0	0
6	0
0	0
2	0
1	0
0	0
4	1
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
154	1
0	0
1	19
1	17
3	19
0	17
0	16
0	16
2	0
0	0
0	0
0	0
0	0
27	8
2	0
3	0
0	0
0	0
0	0
0	0
65	0
0	0
1	0
0	0
0	0
6	0
0	0
2	0
101	2
19	0
11	0
0	0
0	0
0	0
0	0
2	0
